timestamp_ms,temp_celsius,clock_hz,req_clock_hz
1774488632245,38.846,,
1774488632345,38.846,,
1774488632445,38.846,,
1774488632545,38.846,,
1774488632645,38.846,,
1774488632745,37.923,,
1774488632845,38.846,,
1774488632945,38.846,,
1774488633045,37.923,,
1774488633145,38.846,,
1774488633245,38.846,,
1774488633345,38.846,,
1774488633445,38.846,,
1774488633545,38.846,,
1774488633645,37.923,,
1774488633745,38.846,,
1774488633845,38.846,,
1774488633945,37.923,,
1774488634045,38.846,,
1774488634145,37.923,,
1774488634245,38.846,,
1774488634345,37.923,,
1774488634445,38.846,,
1774488634545,37.923,,
1774488634645,38.846,,
1774488634745,37.923,,
1774488634845,37.923,,
1774488634945,37.923,,
1774488635045,37.923,,
1774488635145,37.923,,
1774488635245,37.923,,
1774488635345,37.923,,
1774488635445,37.923,,
1774488635545,38.846,,
1774488635645,37.923,,
1774488635745,37.923,,
1774488635845,37.923,,
1774488635945,37.923,,
1774488636045,37.923,,
1774488636145,37.923,,
1774488636245,38.846,,
1774488636345,37.923,,
1774488636445,38.846,,
1774488636545,38.846,,
1774488636645,37.923,,
1774488636745,37.923,,
1774488636845,37.923,,
1774488636945,37.923,,
1774488637045,38.846,,
1774488637145,37.923,,
1774488637245,38.846,,
1774488637345,38.846,,
1774488637445,38.846,,
1774488637545,38.846,,
1774488637645,37.923,,
1774488637745,37.923,,
1774488637845,37.923,,
1774488637945,37.923,,
1774488638045,37.923,,
1774488638145,37.923,,
1774488638245,37.923,,
1774488638345,37.923,,
1774488638445,37.923,,
1774488638545,37.923,,
1774488638645,37.923,,
1774488638745,37.923,,
1774488638845,37.923,,
1774488638945,37.923,,
1774488639045,37.923,,
1774488639145,37.923,,
1774488639245,37.923,,
1774488639345,37.923,,
1774488639445,37.923,,
1774488639545,37.923,,
1774488639645,37.923,,
1774488639745,37.923,,
1774488639845,37.923,,
1774488639945,37.923,,
1774488640045,37.923,,
1774488640145,37.923,,
1774488640245,37.923,,
1774488640345,37.923,,
1774488640445,37.923,,
1774488640545,37.923,,
1774488640645,37.923,,
1774488640745,37.923,,
1774488640845,37.923,,
1774488640945,37.923,,
1774488641045,37.923,,
1774488641145,37.923,,
1774488641245,37.923,,
1774488641345,37.923,,
1774488641445,37.923,,
1774488641545,37.923,,
1774488641645,37.923,,
1774488641745,37.923,,
1774488641845,37.923,,
1774488641945,37.923,,
1774488642045,37.923,,
1774488642145,37.923,,
1774488642245,37.923,,
1774488642345,37.923,,
1774488642445,37.923,,
1774488642545,37.923,,
1774488642645,37.923,,
1774488642745,37.923,,
1774488642845,37.923,,
1774488642945,37.923,,
1774488643045,37.923,,
1774488643145,37.923,,
1774488643245,37.923,,
1774488643345,37.923,,
1774488643445,37.923,,
1774488643545,37.923,,
1774488643645,37.923,,
1774488643745,37.923,,
1774488643845,37.923,,
1774488643945,37.923,,
1774488644045,37.923,,
1774488644145,37.923,,
1774488644245,37.923,,
1774488644345,37.923,,
1774488644445,37.923,,
1774488644545,37.923,,
1774488644645,37.923,,
1774488644745,37.923,,
1774488644845,37.923,,
1774488644945,37.923,,
1774488645045,37.923,,
1774488645145,37.923,,
1774488645245,37.923,,
1774488645345,37.923,,
1774488645445,37.923,,
1774488645545,37.923,,
1774488645645,37.923,,
1774488645745,37.923,,
1774488645845,37.923,,
1774488645945,37.923,,
1774488646045,37.923,,
1774488646145,37.923,,
1774488646245,37.923,,
1774488646345,37.923,,
1774488646445,37.923,,
1774488646545,37.923,,
1774488646645,37.923,,
1774488646745,37.923,,
1774488646845,37.923,,
1774488646945,37.923,,
1774488647045,37.923,,
1774488647145,37.923,,
1774488647245,37.923,,
1774488647345,37.923,,
1774488647445,37.923,,
1774488647545,37.923,,
1774488647645,37.923,,
1774488647745,37.923,,
1774488647845,37.923,,
1774488647945,37.923,,
1774488648045,37.923,,
1774488648145,37.923,,
1774488648245,37.923,,
1774488648345,37.923,,
1774488648445,37.923,,
1774488648545,37.923,,
1774488648645,37.923,,
1774488648745,37.923,,
1774488648845,37.923,,
1774488648945,37.923,,
1774488649045,37.923,,
1774488649145,37.923,,
1774488649245,37.923,,
1774488649345,37.923,,
1774488649445,38.846,,
1774488649545,37.923,,
1774488649645,37.923,,
1774488649745,37.923,,
1774488649845,37.923,,
1774488649945,37.923,,
1774488650045,37.923,,
1774488650145,37.923,,
1774488650245,37.923,,
1774488650345,37.923,,
1774488650445,37.923,,
1774488650545,37.923,,
1774488650645,37.923,,
1774488650745,37.923,,
1774488650845,37.923,,
1774488650945,37.923,,
1774488651045,37.923,,
1774488651145,37.923,,
1774488651245,37.923,,
1774488651345,37.923,,
1774488651445,37.923,,
1774488651545,37.923,,
1774488651645,37.923,,
1774488651745,37.923,,
1774488651845,37.923,,
1774488651945,37.923,,
1774488652045,37.923,,
1774488652145,37.923,,
1774488652245,37.923,,
1774488652345,37.923,,
1774488652445,37.923,,
1774488652545,37.923,,
1774488652645,37.923,,
1774488652745,37.923,,
1774488652845,37.923,,
1774488652945,37.923,,
1774488653045,37.923,,
1774488653145,37.923,,
1774488653245,37.923,,
1774488653345,37.923,,
1774488653445,37.923,,
1774488653545,37.923,,
1774488653645,37.923,,
1774488653745,37.923,,
1774488653845,37.923,,
1774488653945,37.923,,
1774488654045,37.923,,
1774488654145,37.923,,
1774488654245,37.923,,
1774488654345,37.000,,
1774488654445,37.923,,
1774488654545,37.923,,
1774488654645,37.923,,
1774488654745,37.923,,
1774488654845,37.923,,
1774488654945,37.923,,
1774488655045,37.923,,
1774488655145,37.923,,
1774488655245,37.923,,
1774488655345,37.923,,
1774488655445,37.923,,
1774488655545,37.923,,
1774488655645,37.923,,
1774488655745,37.923,,
1774488655845,37.923,,
1774488655945,37.923,,
1774488656045,37.923,,
1774488656145,37.923,,
1774488656245,37.923,,
1774488656345,37.923,,
1774488656445,37.923,,
1774488656545,37.923,,
1774488656645,37.923,,
1774488656745,37.923,,
1774488656845,37.923,,
1774488656945,37.923,,
1774488657045,37.923,,
1774488657145,37.923,,
1774488657245,37.923,,
1774488657345,37.923,,
1774488657445,37.923,,
1774488657545,37.923,,
1774488657645,37.923,,
1774488657745,37.923,,
1774488657845,37.923,,
1774488657945,37.923,,
1774488658045,37.923,,
1774488658145,37.923,,
1774488658245,37.923,,
1774488658345,37.923,,
1774488658445,37.923,,
1774488658545,37.923,,
1774488658645,37.923,,
1774488658745,37.923,,
1774488658845,37.923,,
1774488658945,37.923,,
1774488659045,37.923,,
1774488659145,37.923,,
1774488659245,37.923,,
1774488659345,37.923,,
1774488659445,37.923,,
1774488659545,37.923,,
1774488659645,37.923,,
1774488659745,37.923,,
1774488659845,37.923,,
1774488659945,37.923,,
1774488660045,37.923,,
1774488660145,37.923,,
1774488660245,37.923,,
1774488660345,37.923,,
1774488660445,37.923,,
1774488660545,37.923,,
1774488660645,37.923,,
1774488660745,37.923,,
1774488660845,37.923,,
1774488660945,37.923,,
1774488661045,37.923,,
1774488661145,37.923,,
1774488661245,37.923,,
1774488661345,37.923,,
1774488661445,37.923,,
1774488661545,37.923,,
1774488661645,37.923,,
1774488661745,37.923,,
1774488661845,37.923,,
1774488661945,37.923,,
1774488662045,37.923,,
1774488662145,37.923,,
1774488662245,37.923,,
1774488662345,37.923,,
1774488662445,37.000,,
1774488662545,37.923,,
1774488662645,37.923,,
1774488662745,37.923,,
1774488662845,37.923,,
1774488662945,37.923,,
1774488663045,37.923,,
1774488663145,37.923,,
1774488663245,37.923,,
1774488663345,37.923,,
1774488663445,37.923,,
1774488663545,37.000,,
1774488663645,37.923,,
1774488663745,37.923,,
1774488663845,37.923,,
1774488663945,37.923,,
1774488664045,37.923,,
1774488664145,37.923,,
1774488664245,37.923,,
1774488664345,37.923,,
1774488664445,37.923,,
1774488664545,37.923,,
1774488664645,37.923,,
1774488664745,37.923,,
1774488664845,37.923,,
1774488664945,37.923,,
1774488665045,37.923,,
1774488665145,37.000,,
1774488665245,37.923,,
1774488665345,37.923,,
1774488665445,37.923,,
1774488665545,37.923,,
1774488665645,37.923,,
1774488665745,37.923,,
1774488665845,37.923,,
1774488665945,37.923,,
1774488666045,37.923,,
1774488666145,37.923,,
1774488666245,37.923,,
1774488666345,37.923,,
1774488666445,37.923,,
1774488666545,37.923,,
1774488666645,37.923,,
1774488666745,37.923,,
1774488666845,37.923,,
1774488666945,37.923,,
1774488667045,37.000,,
1774488667145,37.000,,
1774488667245,37.923,,
1774488667345,37.923,,
1774488667445,37.923,,
1774488667545,37.923,,
1774488667645,37.923,,
1774488667745,37.923,,
1774488667845,37.923,,
1774488667945,37.000,,
1774488668045,37.923,,
1774488668145,37.923,,
1774488668245,37.000,,
1774488668345,37.923,,
1774488668445,37.923,,
1774488668545,37.923,,
1774488668645,37.923,,
1774488668745,37.923,,
1774488668845,37.923,,
1774488668945,37.923,,
1774488669045,37.923,,
1774488669145,37.923,,
1774488669245,37.923,,
1774488669345,37.923,,
1774488669445,37.923,,
1774488669545,37.923,,
1774488669645,37.923,,
1774488669745,37.923,,
1774488669845,37.923,,
1774488669945,37.923,,
1774488670045,37.923,,
1774488670145,37.000,,
1774488670245,37.923,,
1774488670345,37.923,,
1774488670445,37.000,,
1774488670545,37.000,,
1774488670645,37.923,,
1774488670745,37.000,,
1774488670845,37.923,,
1774488670945,37.923,,
1774488671045,37.000,,
1774488671145,37.000,,
1774488671245,37.923,,
1774488671345,37.923,,
1774488671445,37.000,,
1774488671545,37.923,,
1774488671645,37.000,,
1774488671745,37.923,,
1774488671845,37.000,,
1774488671945,37.000,,
1774488672045,37.000,,
1774488672145,37.000,,
1774488672245,37.923,,
1774488672345,37.923,,
1774488672445,37.000,,
1774488672545,37.000,,
1774488672645,37.000,,
1774488672745,37.000,,
1774488672845,37.000,,
1774488672945,37.000,,
1774488673045,37.923,,
1774488673145,37.923,,
1774488673245,37.000,,
1774488673345,37.000,,
1774488673445,37.000,,
1774488673545,37.000,,
1774488673645,37.000,,
1774488673745,37.000,,
1774488673845,37.923,,
1774488673945,37.923,,
1774488674045,37.000,,
1774488674145,37.000,,
1774488674245,37.000,,
1774488674345,37.000,,
1774488674445,37.000,,
1774488674545,37.000,,
1774488674645,37.000,,
1774488674745,37.000,,
1774488674845,37.000,,
1774488674945,37.000,,
1774488675045,37.000,,
1774488675145,37.000,,
1774488675245,37.923,,
1774488675345,37.923,,
1774488675445,37.000,,
1774488675545,37.923,,
1774488675645,37.000,,
1774488675745,37.923,,
1774488675845,37.000,,
1774488675945,37.923,,
1774488676045,37.923,,
1774488676145,37.000,,
1774488676245,37.000,,
1774488676345,37.000,,
1774488676445,37.000,,
1774488676545,37.000,,
1774488676645,37.923,,
1774488676745,37.923,,
1774488676845,37.923,,
1774488676945,37.923,,
1774488677045,37.923,,
1774488677145,37.923,,
1774488677245,37.923,,
1774488677345,37.000,,
1774488677445,37.000,,
1774488677545,37.923,,
1774488677645,37.000,,
1774488677745,37.923,,
1774488677845,37.923,,
1774488677945,37.923,,
1774488678045,37.923,,
1774488678145,37.923,,
1774488678245,37.000,,
1774488678345,37.923,,
1774488678445,37.000,,
1774488678545,37.000,,
1774488678645,37.000,,
1774488678745,37.000,,
1774488678845,37.923,,
1774488678945,37.923,,
1774488679045,37.000,,
1774488679145,37.923,,
1774488679245,37.000,,
1774488679345,37.000,,
1774488679445,37.000,,
1774488679545,37.000,,
1774488679645,37.000,,
1774488679745,37.000,,
1774488679845,37.000,,
1774488679945,37.000,,
1774488680045,37.923,,
1774488680145,37.923,,
1774488680245,37.000,,
1774488680345,37.000,,
1774488680445,37.923,,
1774488680545,37.923,,
1774488680645,37.923,,
1774488680745,37.000,,
1774488680845,37.923,,
1774488680945,37.000,,
1774488681045,37.923,,
1774488681145,37.000,,
1774488681245,37.923,,
1774488681345,37.923,,
1774488681445,37.923,,
1774488681545,37.000,,
1774488681645,37.000,,
1774488681745,37.923,,
1774488681845,37.000,,
1774488681945,37.923,,
1774488682045,37.923,,
1774488682145,37.923,,
1774488682245,37.923,,
1774488682345,37.000,,
1774488682445,37.000,,
1774488682545,37.000,,
1774488682645,37.000,,
1774488682745,37.000,,
1774488682845,37.923,,
1774488682945,37.000,,
1774488683045,37.923,,
1774488683145,37.000,,
1774488683245,37.923,,
1774488683345,37.000,,
1774488683445,37.000,,
1774488683545,37.000,,
1774488683645,37.000,,
1774488683745,37.923,,
1774488683845,37.000,,
1774488683945,37.000,,
1774488684045,37.923,,
1774488684145,37.000,,
1774488684245,37.000,,
1774488684345,37.923,,
1774488684445,37.000,,
1774488684545,37.000,,
1774488684645,37.923,,
1774488684745,37.000,,
1774488684845,37.000,,
1774488684945,37.000,,
1774488685045,37.000,,
1774488685145,37.000,,
1774488685245,37.923,,
1774488685345,37.000,,
1774488685445,37.000,,
1774488685545,37.000,,
1774488685645,37.000,,
1774488685745,37.000,,
1774488685845,37.000,,
1774488685945,37.000,,
1774488686045,37.000,,
1774488686145,37.000,,
1774488686245,37.000,,
1774488686345,37.000,,
1774488686445,37.000,,
1774488686545,37.000,,
1774488686645,37.923,,
1774488686745,37.000,,
1774488686845,37.000,,
1774488686945,37.000,,
1774488687045,37.000,,
1774488687145,37.923,,
1774488687245,37.000,,
1774488687345,37.000,,
1774488687445,37.000,,
1774488687545,37.000,,
1774488687645,37.000,,
1774488687745,37.000,,
1774488687845,37.000,,
1774488687945,37.000,,
1774488688045,37.000,,
1774488688145,37.000,,
1774488688245,37.923,,
1774488688345,37.000,,
1774488688445,37.000,,
1774488688545,37.000,,
1774488688645,37.000,,
1774488688745,37.000,,
1774488688845,37.000,,
1774488688945,37.000,,
1774488689045,37.000,,
1774488689145,37.923,,
1774488689245,37.000,,
1774488689345,37.000,,
1774488689445,37.923,,
1774488689545,37.000,,
1774488689645,37.000,,
1774488689745,37.000,,
1774488689845,37.000,,
1774488689945,37.000,,
1774488690045,37.000,,
1774488690145,37.000,,
1774488690245,37.923,,
1774488690345,37.000,,
1774488690445,37.000,,
1774488690545,37.000,,
1774488690645,37.000,,
1774488690745,37.923,,
1774488690845,37.000,,
1774488690945,37.000,,
1774488691045,37.000,,
1774488691145,37.000,,
1774488691245,37.923,,
1774488691345,37.000,,
1774488691445,37.000,,
1774488691545,37.000,,
1774488691645,37.000,,
1774488691745,37.000,,
1774488691845,37.000,,
1774488691945,37.000,,
1774488692045,37.000,,
1774488692145,37.000,,
1774488692245,37.000,,
1774488692345,37.000,,
1774488692445,37.000,,
1774488692545,37.000,,
1774488692645,37.000,,
1774488692745,37.000,,
1774488692845,37.000,,
1774488692945,37.000,,
1774488693045,37.000,,
1774488693145,37.000,,
1774488693245,37.000,,
1774488693345,37.000,,
1774488693445,37.000,,
1774488693545,37.000,,
1774488693645,37.000,,
1774488693745,37.000,,
1774488693845,37.000,,
1774488693945,37.000,,
1774488694045,37.000,,
1774488694145,37.000,,
1774488694245,37.000,,
1774488694345,37.000,,
1774488694445,37.000,,
1774488694545,37.000,,
1774488694645,37.000,,
1774488694745,37.000,,
1774488694845,37.000,,
1774488694945,37.000,,
1774488695045,37.000,,
1774488695145,37.000,,
1774488695245,37.000,,
1774488695345,37.000,,
1774488695445,37.000,,
1774488695545,37.000,,
1774488695645,37.000,,
1774488695745,37.000,,
1774488695845,37.000,,
1774488695945,37.000,,
1774488696045,37.000,,
1774488696145,37.000,,
1774488696245,37.000,,
1774488696345,37.000,,
1774488696445,37.000,,
1774488696545,37.000,,
1774488696645,37.000,,
1774488696745,37.000,,
1774488696845,37.000,,
1774488696945,37.000,,
1774488697045,37.000,,
1774488697145,37.000,,
1774488697245,37.000,,
1774488697345,37.000,,
1774488697445,37.000,,
1774488697545,37.000,,
1774488697645,37.000,,
1774488697745,37.000,,
1774488697845,37.000,,
1774488697945,37.000,,
1774488698045,37.000,,
1774488698145,37.000,,
1774488698245,37.000,,
1774488698345,37.000,,
1774488698445,37.000,,
1774488698545,37.000,,
1774488698645,37.000,,
1774488698745,37.000,,
1774488698845,37.000,,
1774488698945,37.000,,
1774488699045,37.000,,
1774488699145,37.000,,
1774488699245,37.000,,
1774488699345,37.923,,
